type_id,name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,country_name,country_code,abbreviation
2,WTA,2025,6,women,251,2,299,22,sr:competitor:60028,"Zeballos Melgar, Noelia",Bolivia,BOL,ZEM
2,WTA,2025,6,women,252,-11,299,24,sr:competitor:731441,"Vargova, Nina",Slovakia,SVK,VAR
2,WTA,2025,6,women,253,4,298,23,sr:competitor:181062,"Kung, Leonie",Switzerland,CHE,KUN
2,WTA,2025,6,women,254,1,297,15,sr:competitor:194690,"Mateas, Maria",USA,USA,MAT
2,WTA,2025,6,women,255,-12,293,18,sr:competitor:222546,"Kuzmova, Katarina",Slovakia,SVK,KUZ
2,WTA,2025,6,women,256,23,292,14,sr:competitor:517274,"Rajecki, Amelia",Great Britain,GBR,RAJ
2,WTA,2025,6,women,257,1,292,24,sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France,FRA,RAK
2,WTA,2025,6,women,258,1,292,22,sr:competitor:70822,"Morisaki, Kanako",Japan,JPN,MOR
2,WTA,2025,6,women,259,1,291,20,sr:competitor:343066,"Hosogi, Sakura",Japan,JPN,HOS
2,WTA,2025,6,women,260,4,288,9,sr:competitor:202363,"Sun, Lulu",New Zealand,NZL,SUN
2,WTA,2025,6,women,261,4,286,28,sr:competitor:409673,"Zelnickova, Radka",Slovakia,SVK,ZEL
2,WTA,2025,6,women,262,4,282,10,sr:competitor:41374,"Tomova, Viktoriya",Bulgaria,BGR,TOM
2,WTA,2025,6,women,263,17,278,25,sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China",HKG,WON
2,WTA,2025,6,women,264,17,278,18,sr:competitor:673491,"Szabo, Briana",Romania,ROU,SZA
2,WTA,2025,6,women,265,19,277,11,sr:competitor:812502,"Xu, Mingge",Great Britain,GBR,MIN
2,WTA,2025,6,women,266,20,276,3,sr:competitor:242602,"McNally, Catherine",USA,USA,MCC
2,WTA,2025,6,women,267,72,275,15,sr:competitor:731427,"Micic, Elena",Australia,AUS,MIC
2,WTA,2025,6,women,268,0,274,17,sr:competitor:355958,"Visscher, Stephanie Judith",Netherlands,NLD,VIS
2,WTA,2025,6,women,269,0,272,4,sr:competitor:845268,"Korneeva, Alina",Neutral,,KOR
2,WTA,2025,6,women,270,0,272,17,sr:competitor:132412,"Fita Boluda, Angela",Spain,ESP,FIT
2,WTA,2025,6,women,271,55,271,8,sr:competitor:675189,"Preston, Taylah",Australia,AUS,PRE
2,WTA,2025,6,women,272,-10,271,24,sr:competitor:46650,"Kolb, Nadia",Ukraine,UKR,KOL
2,WTA,2025,6,women,272,-10,271,23,sr:competitor:67194,"Kolb, Maryna",Ukraine,UKR,KOL
2,WTA,2025,6,women,274,-3,271,14,sr:competitor:234398,"Nahimana, Sada",Burundi,BDI,NAH
2,WTA,2025,6,women,275,-2,268,16,sr:competitor:292540,"Matsuda, Misaki",Japan,JPN,MAT
2,WTA,2025,6,women,276,-9,268,18,sr:competitor:86894,"Shinde, Vasanti",India,IND,SHI
2,WTA,2025,6,women,277,-23,267,17,sr:competitor:283489,"Imamura, Saki",Japan,JPN,IMA
2,WTA,2025,6,women,278,-4,266,15,sr:competitor:868599,"McDonald, Ella",Great Britain,GBR,MCD
2,WTA,2025,6,women,279,-4,265,8,sr:competitor:755469,"Todoni, Anca Alexia",Romania,ROU,TOD
2,WTA,2025,6,women,280,-4,264,19,sr:competitor:343294,"Kubanova, Karolina",Czechia,CZE,KUB
2,WTA,2025,6,women,281,-4,264,22,sr:competitor:282057,"Guo, Meiqi",China,CHN,GUO
2,WTA,2025,6,women,282,-4,263,18,sr:competitor:432605,"Makarova, Ekaterina",Neutral,,MAK
2,WTA,2025,6,women,283,0,261,9,sr:competitor:534045,"Gibson, Talia",Australia,AUS,GIB
2,WTA,2025,6,women,284,1,261,18,sr:competitor:265553,"Naito, Yuki",Japan,JPN,NAI
2,WTA,2025,6,women,285,2,260,3,sr:competitor:62924,"Boulter, Katie",Great Britain,GBR,BOU
2,WTA,2025,6,women,286,17,258,16,sr:competitor:51315,"Anderson, Robin",USA,USA,AND
2,WTA,2025,6,women,287,3,258,17,sr:competitor:198498,"Hutchinson, Holly",Great Britain,GBR,HUT
2,WTA,2025,6,women,288,3,258,22,sr:competitor:289093,"Belgraver, Julie",France,FRA,BEL
2,WTA,2025,6,women,289,3,257,8,sr:competitor:115507,"Bolsova, Aliona",Spain,ESP,BOL
2,WTA,2025,6,women,290,3,257,3,sr:competitor:75825,"Bektas, Emina",USA,USA,BEK
2,WTA,2025,6,women,291,15,256,10,sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,GBR,MIY
2,WTA,2025,6,women,292,2,256,15,sr:competitor:142942,"Bozovic, Alexandra",Australia,AUS,BOZ
2,WTA,2025,6,women,293,2,255,13,sr:competitor:278943,"Lansere, Sofya",Neutral,,LAN
2,WTA,2025,6,women,294,36,252,18,sr:competitor:223862,"Laboutkova, Aneta",Czechia,CZE,LAB
2,WTA,2025,6,women,295,17,251,10,sr:competitor:319349,"Rouvroy, Margaux",France,FRA,ROU
2,WTA,2025,6,women,296,0,251,13,sr:competitor:63220,"Ponchet, Jessika",France,FRA,PON
2,WTA,2025,6,women,297,0,248,15,sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,GEO,GOR
2,WTA,2025,6,women,298,1,246,10,sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE
2,WTA,2025,6,women,299,1,246,18,sr:competitor:567285,"Hietaranta, Laura",Finland,FIN,HIE
2,WTA,2025,6,women,300,1,246,19,sr:competitor:104929,"Tona, Miriana",Italy,ITA,TON
2,WTA,2025,6,women,301,1,245,7,sr:competitor:99405,"Inglis, Maddison",Australia,AUS,ING
2,WTA,2025,6,women,302,-14,243,19,sr:competitor:801396,"Gureva, Anastasiia",Neutral,,GUR
2,WTA,2025,6,women,303,1,242,32,sr:competitor:315663,"Barry, Monique",New Zealand,NZL,BAR
2,WTA,2025,6,women,304,1,242,18,sr:competitor:510530,"Abe, Hiromi",Japan,JPN,ABE
2,WTA,2025,6,women,305,2,241,11,sr:competitor:54397,"Tig, Patricia Maria",Romania,ROU,TIG
2,WTA,2025,6,women,306,2,240,22,sr:competitor:447703,"Sato, Hikaru",Japan,JPN,SAT
2,WTA,2025,6,women,307,-25,238,22,sr:competitor:122668,"Daniel, Jaeda",USA,USA,DAN
2,WTA,2025,6,women,308,1,237,24,sr:competitor:70970,"Bhatia, Riya",India,IND,BHA
2,WTA,2025,6,women,309,-20,236,13,sr:competitor:194572,"Dartron, Emeline",France,FRA,DAR
2,WTA,2025,6,women,310,0,236,9,sr:competitor:627278,"Eala, Alexandra",Philippines,PHL,EAL
2,WTA,2025,6,women,311,0,236,14,sr:competitor:145930,"Hayashi, Erina",Japan,JPN,HAY
2,WTA,2025,6,women,312,-14,236,21,sr:competitor:395740,"Bhamidipaty, Shrivalli Rashmikaa",India,IND,BHA
2,WTA,2025,6,women,313,0,232,12,sr:competitor:106341,"Knutson, Gabriela",Czechia,CZE,KNU
2,WTA,2025,6,women,314,0,232,26,sr:competitor:154806,"Laskutova, Ksenia",Russia,RUS,LAS
2,WTA,2025,6,women,315,0,231,7,sr:competitor:51477,"Mitu, Andreea",Romania,ROU,MIT
2,WTA,2025,6,women,316,25,231,12,sr:competitor:896765,"Ishii, Sayaka",Japan,JPN,ISH
2,WTA,2025,6,women,317,0,229,13,sr:competitor:120664,"Pedretti, Thaisa Grana",Brazil,BRA,PED
2,WTA,2025,6,women,318,0,228,11,sr:competitor:45900,"Marozava, Lidziya",Neutral,,MAR
2,WTA,2025,6,women,319,9,228,15,sr:competitor:337811,"Ortenzi, Jazmin",Argentina,ARG,ORT
2,WTA,2025,6,women,320,-1,228,18,sr:competitor:202795,"Vismane, Daniela",Latvia,LVA,VIS
2,WTA,2025,6,women,321,-5,228,21,sr:competitor:870981,"Li, Yu-Yun",Chinese Taipei,TPE,YU-
2,WTA,2025,6,women,322,-2,227,15,sr:competitor:285629,"Hindova, Denisa",Czechia,CZE,HIN
2,WTA,2025,6,women,323,-2,227,25,sr:competitor:810694,"Okuwaki, Rinon",Japan,JPN,OKU
2,WTA,2025,6,women,324,-2,225,11,sr:competitor:586739,"Ambrosio, Silvia",Italy,ITA,AMB
2,WTA,2025,6,women,325,25,224,23,sr:competitor:63238,"Morderger, Yana",Germany,DEU,MOR
2,WTA,2025,6,women,326,-1,223,22,sr:competitor:61922,"Drazic, Mariana",Croatia,HRV,DRA
2,WTA,2025,6,women,327,0,222,14,sr:competitor:49963,"Omae, Akiko",Japan,JPN,OMA
2,WTA,2025,6,women,328,1,221,6,sr:competitor:728549,"Valentova, Tereza",Czechia,CZE,VAL
2,WTA,2025,6,women,329,2,220,21,sr:competitor:345134,"Lee, Ya-Hsin",Chinese Taipei,TPE,LEE
2,WTA,2025,6,women,330,2,219,13,sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,SVK,HRU
2,WTA,2025,6,women,331,3,219,16,sr:competitor:936009,"van Emst, Sarah",Netherlands,NLD,VAN
2,WTA,2025,6,women,332,3,219,22,sr:competitor:25822,"Shapatava, Sofia",Georgia,GEO,SHA
2,WTA,2025,6,women,333,4,217,7,sr:competitor:210716,"Lamens, Suzan",Netherlands,NLD,LAM
2,WTA,2025,6,women,334,4,217,18,sr:competitor:209716,"Mansouri, Yasmine",France,FRA,MAN
2,WTA,2025,6,women,335,8,215,24,sr:competitor:213144,"Lemaitre, Tiphanie",France,FRA,LEM
2,WTA,2025,6,women,336,-75,214,9,sr:competitor:87078,"Hourigan, Paige Mary",New Zealand,NZL,HOU
2,WTA,2025,6,women,337,7,214,21,sr:competitor:849533,"Lin, Fang An",Chinese Taipei,TPE,LIN
2,WTA,2025,6,women,338,7,213,16,sr:competitor:217036,"Malygina, Elena",Estonia,EST,MAL
2,WTA,2025,6,women,339,-3,212,27,sr:competitor:153744,"Pereira, Rebeca",Brazil,BRA,PER
2,WTA,2025,6,women,340,-17,212,17,sr:competitor:513582,"Chaudhari, Vaidehi",India,IND,CHA
2,WTA,2025,6,women,341,5,211,11,sr:competitor:406199,"Jacquemot, Elsa",France,FRA,JAC
2,WTA,2025,6,women,342,9,211,22,sr:competitor:254553,"Nagy, Adrienn",Hungary,HUN,NAG
2,WTA,2025,6,women,343,5,209,6,sr:competitor:137962,"Day, Kayla",USA,USA,DAY
2,WTA,2025,6,women,344,5,209,12,sr:competitor:1020177,"Huang, Yujia",China,CHN,HUA
2,WTA,2025,6,women,345,-73,209,24,sr:competitor:233266,"Ovcharenko, Ekaterina",Neutral,,OVC
2,WTA,2025,6,women,346,6,207,4,sr:competitor:225130,"Starodubtseva, Yuliia",Ukraine,UKR,STA
2,WTA,2025,6,women,347,0,206,29,sr:competitor:201105,"Yuan, Chengyiyi",China,CHN,YUA
2,WTA,2025,6,women,348,7,205,11,sr:competitor:467037,"Kudermetova, Polina",Neutral,,KUD
2,WTA,2025,6,women,349,39,205,18,sr:competitor:119496,"McPhee, Kaylah",Australia,AUS,MCP
2,WTA,2025,6,women,350,-17,204,17,sr:competitor:132988,"MA, Yexin",China,CHN,YEX
2,WTA,2025,6,women,351,5,204,13,sr:competitor:588449,"Laskevich, Evialina",Neutral,,LAS
2,WTA,2025,6,women,352,5,203,11,sr:competitor:329009,"Ryser, Valentina",Switzerland,CHE,RYS
2,WTA,2025,6,women,353,5,202,2,sr:competitor:341112,"Zakharova, Anastasia",Neutral,,ZAK
2,WTA,2025,6,women,354,23,202,6,sr:competitor:153736,"Glushko, Lina",Israel,ISR,GLU
2,WTA,2025,6,women,355,4,201,24,sr:competitor:435794,"Zolotareva, Anastasia",Neutral,,ZOL
2,WTA,2025,6,women,356,25,198,16,sr:competitor:164852,"Okalova, Martina",Slovakia,SVK,OKA
2,WTA,2025,6,women,357,3,198,12,sr:competitor:190870,"Collins, Ali",Great Britain,GBR,COL
2,WTA,2025,6,women,358,24,198,14,sr:competitor:750327,"Iatcenko, Polina",Neutral,,IAT
2,WTA,2025,6,women,359,2,197,14,sr:competitor:813490,"Hobgarski, Katharina",Germany,DEU,HOB
2,WTA,2025,6,women,360,2,197,24,sr:competitor:47876,"Shinikova, Isabella",Bulgaria,BGR,SHI
2,WTA,2025,6,women,361,2,196,26,sr:competitor:158636,"Prisacariu, Andreea",Romania,ROU,PRI
2,WTA,2025,6,women,362,-38,196,22,sr:competitor:37638,"Sema, Erika",Japan,JPN,SEM
2,WTA,2025,6,women,363,1,194,10,sr:competitor:403329,"Toth, Amarissa Kiara",Hungary,HUN,TOT
2,WTA,2025,6,women,364,1,194,10,sr:competitor:720625,"Radivojevic, Lola",Serbia,SRB,RAD
2,WTA,2025,6,women,365,-11,194,10,sr:competitor:226092,"Shimizu, Eri",Japan,JPN,SHI
2,WTA,2025,6,women,366,0,192,17,sr:competitor:624838,"Shi, Han",China,CHN,SHI
2,WTA,2025,6,women,367,0,192,19,sr:competitor:745799,"Urgesi, Federica",Italy,ITA,URG
2,WTA,2025,6,women,368,23,192,23,sr:competitor:54983,"Morderger, Tayisiya",Germany,DEU,MOR
2,WTA,2025,6,women,369,-1,191,12,sr:competitor:496378,"Yamazaki, Ikumi",Japan,JPN,YAM
2,WTA,2025,6,women,370,-1,191,25,sr:competitor:99775,"Saigo, Yukina",Japan,JPN,SAI
2,WTA,2025,6,women,371,-1,190,11,sr:competitor:153748,"Jones, Makenna",USA,USA,JON
2,WTA,2025,6,women,372,-1,189,19,sr:competitor:330689,"Kovapitukted, Punnin",Thailand,THA,KOV
2,WTA,2025,6,women,373,-1,188,32,sr:competitor:59662,"Sanchez, Ana Sofia",Mexico,MEX,SAN
2,WTA,2025,6,women,374,-1,188,15,sr:competitor:46273,"Dinu, Cristina",Romania,ROU,DIN
2,WTA,2025,6,women,375,41,187,31,sr:competitor:78785,"Rodriguez, Victoria",Mexico,MEX,ROD
2,WTA,2025,6,women,376,-2,187,21,sr:competitor:182056,"Robbe, Alice",France,FRA,ROB
2,WTA,2025,6,women,377,-2,186,18,sr:competitor:42864,"Lizarazo, Yuliana",Colombia,COL,LIZ
2,WTA,2025,6,women,378,-2,186,12,sr:competitor:843378,"Perez Alarcon, Lucciana",Peru,PER,PER
2,WTA,2025,6,women,379,-1,186,10,sr:competitor:105063,"Gavrila, Oana",Romania,ROU,GAV
2,WTA,2025,6,women,380,-27,185,12,sr:competitor:213140,"Lene, Emma",France,FRA,LEN
2,WTA,2025,6,women,381,-2,185,24,sr:competitor:750329,"Candiotto, Ana",Brazil,BRA,CAN
2,WTA,2025,6,women,382,-2,184,2,sr:competitor:42459,"Rogers, Shelby",USA,USA,ROG
2,WTA,2025,6,women,383,15,184,28,sr:competitor:20158,"Webley-Smith, Emily",Great Britain,GBR,WEB
2,WTA,2025,6,women,384,-42,183,18,sr:competitor:280989,"Kawamura, Mana",Japan,JPN,KAW
2,WTA,2025,6,women,385,-1,181,5,sr:competitor:245295,"Waltert, Simona",Switzerland,CHE,WAL
2,WTA,2025,6,women,386,-1,181,16,sr:competitor:436690,"Tkacheva, Mariia",Neutral,,TKA
2,WTA,2025,6,women,387,-1,181,18,sr:competitor:283483,"Kozaki, Funa",Japan,JPN,KOZ
2,WTA,2025,6,women,388,2,181,23,sr:competitor:152762,"Kuczer, Daria",Poland,POL,KUC
2,WTA,2025,6,women,389,-2,180,20,sr:competitor:565020,"Maklakova, Ekaterina",Neutral,,MAK
2,WTA,2025,6,women,390,2,179,16,sr:competitor:348196,"Amariei, Ilinca Dalina",Romania,ROU,AMA
2,WTA,2025,6,women,391,20,179,18,sr:competitor:751899,"Brace, Cadence",Canada,CAN,BRA
2,WTA,2025,6,women,392,-3,177,12,sr:competitor:960043,"Zolotareva, Rada",Neutral,,ZOL
2,WTA,2025,6,women,393,0,173,17,sr:competitor:262023,"Wang, Meiling",China,CHN,WAN
2,WTA,2025,6,women,394,0,172,6,sr:competitor:110803,"Minnen, Greet",Belgium,BEL,MIN
2,WTA,2025,6,women,395,1,172,24,sr:competitor:66516,"Ayukawa, Mana",Japan,JPN,AYU
2,WTA,2025,6,women,396,4,171,10,sr:competitor:202623,"Zavatska, Katarina",Ukraine,UKR,ZAV
2,WTA,2025,6,women,397,0,171,4,sr:competitor:48455,"Golubic, Viktorija",Switzerland,CHE,GOL
2,WTA,2025,6,women,398,29,170,13,sr:competitor:282219,"Sakatsume, Himeno",Japan,JPN,SAK
2,WTA,2025,6,women,399,2,170,16,sr:competitor:130624,"Gasanova, Anastasia",Neutral,,GAS
2,WTA,2025,6,women,400,2,170,18,sr:competitor:1020859,"Pawlikowska,  Zuzanna",Poland,POL,PAW
2,WTA,2025,6,women,401,-18,169,14,sr:competitor:138654,"Duerst, Jenny",Switzerland,CHE,DUE
2,WTA,2025,6,women,402,55,168,9,sr:competitor:58053,"Sharma, Astra",Australia,AUS,SHA
2,WTA,2025,6,women,403,0,168,16,sr:competitor:299258,"Bartone, Kamilla",Latvia,LVA,BAR
2,WTA,2025,6,women,404,0,168,22,sr:competitor:206957,"Nagata, Anri",Japan,JPN,NAG
2,WTA,2025,6,women,405,0,167,12,sr:competitor:280635,"Schmidt, Antonia",Germany,DEU,SCH
2,WTA,2025,6,women,406,0,166,14,sr:competitor:58423,"Stevanovic, Natalija",Serbia,SRB,STE
2,WTA,2025,6,women,407,0,166,13,sr:competitor:196664,"Shalimova, Ekaterina",Neutral,,SHA
2,WTA,2025,6,women,408,0,166,22,sr:competitor:72634,"Ozeki, Michika",Japan,JPN,OZE
2,WTA,2025,6,women,409,0,165,3,sr:competitor:18588,"Safarova, Lucie",Czechia,CZE,SAF
2,WTA,2025,6,women,410,13,164,26,sr:competitor:171354,"Romero, Camila",Ecuador,ECU,ROM
2,WTA,2025,6,women,411,-16,163,19,sr:competitor:741607,"Simunyu, Celine",Ireland,IRL,SIM
2,WTA,2025,6,women,412,0,162,5,sr:competitor:47948,"Rosolska, Alicja",Poland,POL,ROS
2,WTA,2025,6,women,413,1,162,6,sr:competitor:264117,"Bolton, Elysia",Australia,AUS,BOL
2,WTA,2025,6,women,414,1,160,4,sr:competitor:366114,"Avanesyan, Elina",Armenia,ARM,AVA
2,WTA,2025,6,women,415,2,160,19,sr:competitor:782216,"Drugdova, Salma",Slovakia,SVK,DRU
2,WTA,2025,6,women,416,3,159,27,sr:competitor:80723,"Herazo Gonzalez, Maria Fernanda",Colombia,COL,HER
2,WTA,2025,6,women,417,3,159,10,sr:competitor:98523,"Ye, Qiu Yu",China,CHN,QIU
2,WTA,2025,6,women,418,4,159,30,sr:competitor:341238,"Boehner, Laura",Germany,DEU,BOE
2,WTA,2025,6,women,419,-1,158,6,sr:competitor:261583,"Li, Ann",USA,USA,ANN
2,WTA,2025,6,women,420,29,158,18,sr:competitor:246945,"Da Silva Fick, Gabriella",Australia,AUS,DA
2,WTA,2025,6,women,421,141,157,6,sr:competitor:45584,"Zhu, Lin",China,CHN,ZHU
2,WTA,2025,6,women,422,2,157,13,sr:competitor:64606,"Cabaj Awad, Jacqueline",Sweden,SWE,CAB
2,WTA,2025,6,women,423,14,156,4,sr:competitor:19876,"Wickmayer, Yanina",Belgium,BEL,WIC
2,WTA,2025,6,women,424,2,156,19,sr:competitor:827440,"Fedorova, Aglaya",Neutral,,FED
2,WTA,2025,6,women,425,4,155,22,sr:competitor:873729,"Bojica, Stefania",Romania,ROU,BOJ
2,WTA,2025,6,women,426,-5,154,15,sr:competitor:389048,"Weckerle, Marie",Luxembourg,LUX,WEC
2,WTA,2025,6,women,427,1,153,6,sr:competitor:134532,"You, Xiaodi",China,CHN,YOU
2,WTA,2025,6,women,428,2,152,20,sr:competitor:98105,"Matoula, Martha",Greece,GRC,MAT
2,WTA,2025,6,women,429,2,151,10,sr:competitor:107327,"In-Albon, Ylena",Switzerland,CHE,IN-
2,WTA,2025,6,women,430,2,151,5,sr:competitor:49358,"Pattinama Kerkhove, Lesley",Netherlands,NLD,PAK
2,WTA,2025,6,women,431,2,151,13,sr:competitor:119664,"Smith, Alicia",Australia,AUS,SMI
2,WTA,2025,6,women,432,2,151,13,sr:competitor:842594,"Li, Zongyu",China,CHN,ZON
2,WTA,2025,6,women,433,9,150,9,sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,CYP,SER
2,WTA,2025,6,women,434,2,150,13,sr:competitor:221510,"Chiesa, Enola",Italy,ITA,CHI
2,WTA,2025,6,women,435,266,148,14,sr:competitor:102191,"Aksu, Ayla",Turkiye,TUR,AKS
2,WTA,2025,6,women,436,2,148,15,sr:competitor:677411,"Barrera Aguirre, Isabella",USA,USA,BAR
2,WTA,2025,6,women,437,2,148,19,sr:competitor:766176,"Di Girolami, Tilwith",Belgium,BEL,DI
2,WTA,2025,6,women,438,2,147,16,sr:competitor:133080,"Hinojosa Gomez, Jessica",Mexico,MEX,HIN
2,WTA,2025,6,women,439,2,147,19,sr:competitor:511932,"Kovaleva, Anastasia",Neutral,,KOV
2,WTA,2025,6,women,440,3,146,25,sr:competitor:185412,"Labrana, Fernanda",Chile,CHL,LAB
2,WTA,2025,6,women,441,28,146,11,sr:competitor:812476,"Zaytseva, Ksenia",Neutral,,ZAY
2,WTA,2025,6,women,442,4,145,19,sr:competitor:831262,"Yamalapalli, Sahaja",India,IND,YAM
2,WTA,2025,6,women,443,2,145,19,sr:competitor:522258,"Ricci, Beatrice",Italy,ITA,RIC
2,WTA,2025,6,women,444,4,144,6,sr:competitor:517296,"Falei, Aliona",Neutral,,FAL
2,WTA,2025,6,women,445,5,143,24,sr:competitor:171026,"Tsygourova, Katerina",Switzerland,CHE,TSY
2,WTA,2025,6,women,446,5,142,13,sr:competitor:1027517,"Ebeling Koning, Loes",Netherlands,NLD,EBE
2,WTA,2025,6,women,447,5,142,17,sr:competitor:341196,"Back, Dayeon",Republic of Korea,KOR,BAC
2,WTA,2025,6,women,448,-1,142,19,sr:competitor:371556,"Jeong, Boyoung",Republic of Korea,KOR,JEO
2,WTA,2025,6,women,449,-50,141,3,sr:competitor:499484,"Montgomery, Robin",USA,USA,MON
2,WTA,2025,6,women,450,3,141,19,sr:competitor:380368,"Sebestova, Ivana",Czechia,CZE,SEB
2,WTA,2025,6,women,451,3,140,7,sr:competitor:329535,"Tauson, Clara",Denmark,DNK,TAU
2,WTA,2025,6,women,452,-27,140,11,sr:competitor:655811,"Avdeeva, Julia",Neutral,,AVD
2,WTA,2025,6,women,453,2,140,16,sr:competitor:88290,"Bejenaru, Karola Patricia",Romania,ROU,BEJ
2,WTA,2025,6,women,454,2,140,19,sr:competitor:522848,"Rocchetti, Sofia",Italy,ITA,ROC
2,WTA,2025,6,women,455,41,139,10,sr:competitor:98733,"Burillo Escorihuela, Irene",Spain,ESP,BUR
2,WTA,2025,6,women,456,2,139,13,sr:competitor:906635,"Shubladze, Alexandra",Neutral,,SHU
2,WTA,2025,6,women,457,4,138,9,sr:competitor:880229,"Cayetano, Eryn",USA,USA,CAY
2,WTA,2025,6,women,458,4,138,14,sr:competitor:583869,"Pavlou, Dimitra",Greece,GRC,PAV
2,WTA,2025,6,women,459,4,138,21,sr:competitor:96981,"Xun, Fang Ying",China,CHN,XUN
2,WTA,2025,6,women,460,5,137,11,sr:competitor:52388,"Hesse, Amandine",France,FRA,HES
2,WTA,2025,6,women,461,3,137,14,sr:competitor:310982,"Naklo, Thasaporn",Thailand,THA,NAK
2,WTA,2025,6,women,462,39,137,9,sr:competitor:804342,"Stoiber, Ranah Akua",Great Britain,GBR,STO
2,WTA,2025,6,women,463,3,137,23,sr:competitor:111149,"Samir, Sandra",Egypt,EGY,SAM
2,WTA,2025,6,women,464,3,136,3,sr:competitor:595220,"Stakusic, Marina",Canada,CAN,STA
2,WTA,2025,6,women,465,3,136,9,sr:competitor:431743,"Okutoyi, Angella",Kenya,KEN,OKU
2,WTA,2025,6,women,466,4,136,17,sr:competitor:476218,"Kawaguchi, Natsumi",Japan,JPN,KAW
2,WTA,2025,6,women,467,4,135,13,sr:competitor:739667,"Pedone, Giorgia",Italy,ITA,PED
2,WTA,2025,6,women,468,-33,135,22,sr:competitor:569009,"Ccuno, Romina",Peru,PER,CCU
2,WTA,2025,6,women,469,3,134,9,sr:competitor:342788,"Curmi, Francesca",Malta,MLT,CUR
2,WTA,2025,6,women,470,3,133,22,sr:competitor:265743,"Burdina, Evgeniya",Neutral,,BUR
2,WTA,2025,6,women,471,3,132,8,sr:competitor:46661,"Gamiz, Andrea",Venezuela,VEN,GAM
2,WTA,2025,6,women,472,-28,132,17,sr:competitor:315623,"Wang, Jiaqi",China,CHN,WAN
2,WTA,2025,6,women,473,2,132,12,sr:competitor:340365,"Milovanovic, Elena",Serbia,SRB,MIL
2,WTA,2025,6,women,474,7,132,16,sr:competitor:858867,"Pace, Francesca",Italy,ITA,PAC
2,WTA,2025,6,women,475,3,131,2,sr:competitor:71034,"Sramkova, Rebecca",Slovakia,SVK,SRA
2,WTA,2025,6,women,476,0,131,2,sr:competitor:19704,"Martic, Petra",Croatia,HRV,MAR
2,WTA,2025,6,women,477,109,131,13,sr:competitor:264863,"Novak, Kristina",Slovenia,SVN,NOV
2,WTA,2025,6,women,478,-1,131,13,sr:competitor:915371,"van Den Broek, Isis Louise",Netherlands,NLD,VAN
2,WTA,2025,6,women,479,1,130,11,sr:competitor:784280,"Prozorova, Tatiana",Neutral,,PRO
2,WTA,2025,6,women,480,2,129,4,sr:competitor:46651,"Melnikova, Marina",Neutral,,MEL
2,WTA,2025,6,women,481,2,129,15,sr:competitor:827398,"Stankovic, Anja",Serbia,SRB,STA
2,WTA,2025,6,women,482,45,129,15,sr:competitor:849553,"Yao, Xinxin",China,CHN,YAO
2,WTA,2025,6,women,483,1,128,4,sr:competitor:343160,"Volynets, Katie",USA,USA,VOL
2,WTA,2025,6,women,484,1,128,9,sr:competitor:686597,"Pavlova, Kira",Neutral,,PAV
2,WTA,2025,6,women,485,1,128,10,sr:competitor:833330,"Grechkina, Anastasia",Neutral,,GRE
2,WTA,2025,6,women,486,44,127,9,sr:competitor:494296,"Steur, Joelle Lilly Sophie",Germany,DEU,STE
2,WTA,2025,6,women,487,0,127,21,sr:competitor:447759,"Katsumi, Nanari",Japan,JPN,KAT
2,WTA,2025,6,women,488,0,126,4,sr:competitor:39425,"Savinykh, Valeria",Neutral,,SAV
2,WTA,2025,6,women,489,0,126,26,sr:competitor:69964,"Estable, Julieta Lara",Argentina,ARG,EST
2,WTA,2025,6,women,490,0,126,9,sr:competitor:18350,"Voracova, Renata",Czechia,CZE,VOR
2,WTA,2025,6,women,491,3,126,12,sr:competitor:840734,"Walker, Brandy",USA,USA,WAL
2,WTA,2025,6,women,492,-1,125,6,sr:competitor:60276,"Podoroska, Nadia",Argentina,ARG,POD
2,WTA,2025,6,women,493,-1,125,11,sr:competitor:759784,"El Aouni, Aya",Morocco,MAR,EL
2,WTA,2025,6,women,494,-1,125,10,sr:competitor:378226,"Crawley, Fiona",USA,USA,CRA
2,WTA,2025,6,women,495,0,125,12,sr:competitor:262701,"Hodzic, Mina",Germany,DEU,HOD
2,WTA,2025,6,women,496,1,124,4,sr:competitor:32862,"Diatchenko, Vitalia",Neutral,,DIA
2,WTA,2025,6,women,497,-38,124,14,sr:competitor:230108,"McGiffin, Tenika",Australia,AUS,MCG
2,WTA,2025,6,women,498,0,124,15,sr:competitor:720627,"Senic, Natalija",Serbia,SRB,SEN
2,WTA,2025,6,women,499,0,124,21,sr:competitor:360054,"Allen, Kolie",USA,USA,ALL
2,WTA,2025,6,women,500,4,123,5,sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI
